0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.388956375792399 -0.0510787917375204 0.5 0.349828770155112 0.468134826958204 0.240731158959624 0.29315470991736 0.315813613827168 0.281959374213005 1.34703797950772 1.39752667910577 0.277552059718997 0.298324520236243 0.257581847391153 0.286443828565753 0.266159010962017 0.324292036030587 0.173528175355329 0.279579573957418 0.226877114266553 0.248016701037124 0.369746649518219 0.303915574765103 0.300819868608315 0.293296846450693 0.255737290174218 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.372191032313375 -0.0830974022155201 0.5 0.534156992384169 0.320868563264473 0.527321518255384 0.47710648299608 0.388279654208264 0.407778427355758 1.31810899015398 1.31414336980902 0.314664256857163 0.288967685092137 0.274752222771613 0.338929375996506 0.287742165494953 0.413529005512531 0.210362501478101 0.255183115281606 0.260332100645399 0.269385224096615 0.396365654418628 0.362961297238084 0.291073169079178 0.29033648046794 0.260075740762007 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.182455826845047 -0.0698930441113071 0.5 0.497751965563049 0.399321993264183 0.490367624623903 0.499306057232577 0.591422579953324 0.486063690316567 1.20928457918976 1.18784672907825 0.349572299295646 0.330215127857111 0.335349307904592 0.366771646899341 0.363221777651279 0.343681761434974 0.305661883963164 0.20988039702024 0.272269066740036 0.280364957395983 0.44066299325777 0.42541620192614 0.376771219311761 0.336650553503205 0.26272676172971 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.142790522184641 -0.0290361857333106 0.5 0.46129358984761 0.551647567234711 0.683371295765435 0.464157818330988 0.543020339744055 0.612815103245054 1.12118635821953 1.13005953928194 0.40422248960003 0.365082383955186 0.313231545637111 0.400946703657838 0.396808521769448 0.431611531163971 0.371479710074058 0.303164921927336 0.240621905355113 0.336655731411033 0.467675138561779 0.476284507838731 0.474923896717884 0.35198806599852 0.28875793909789 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.225127919441024 -0.0662722845280802 0.5 0.394440059501161 0.463917676756448 0.381310236621732 0.744742046857083 0.556327303340863 0.703612957797755 1.06095057218252 1.05509170705955 0.437849309365875 0.403564027640223 0.466438113037902 0.45597836178604 0.428879509980588 0.48632272242443 0.442098614870961 0.289909426470615 0.315454211699078 0.332861469157325 0.503358321203754 0.59292868845105 0.530729797454353 0.385486392064229 0.321147021997974 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.294885469472996 -0.0475866533919153 0.5 0.413613524065112 0.360477507278009 0.403587431254302 0.31577565822124 0.592880934389998 0.732916437739741 1.0369813318618 1.03447699408193 0.537386117841812 0.469620887986164 0.4669528625585 0.438052857135838 0.504108354096627 0.474830004553796 0.467323072454449 0.43076737693417 0.262379811316207 0.372566326587648 0.494474521097106 0.610834368626463 0.616224565456428 0.526514330627981 0.422871210031524 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.331554752454845 -0.0462536724209091 0.5 0.256105347787429 0.624408393326875 0.0804436999588018 0.433815283549262 0.694079085459228 0.791243537250213 1.02520670525647 1.02406353821397 0.673642308347257 0.561046160754857 0.587018037040206 0.469688477527422 0.540901197990723 0.497579973275954 0.554681537794949 0.607042892562525 0.370260617648755 0.41015952421209 0.495671165033246 0.679968008718494 0.671599304683871 0.626032206685492 0.556354640797201 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.69405208511227 -0.0615731200546879 0.5 0.53686282248953 0.51950081860297 0.668196981040127 0.69772139468594 0.70480003573376 0.8147311188124 1.0183159033501 1.01509200763807 0.744425158175137 0.601309122591221 0.604455795116809 0.578098231055188 0.644474437316175 0.638572781129817 0.667345284947561 0.538868343900772 0.439870446261122 0.517179151105824 0.513387349384734 0.727147794314918 0.711429785095882 0.701952444454543 0.682113835272141 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.818903759721628 -0.0549597314408267 0.5 0.460610991845052 0.469310275452707 0.360984958347921 0.710798458054446 0.760828628560569 0.729269166412611 1.01592330805572 1.00862754569971 0.837393578665595 0.743231345633521 0.680409943490177 0.559190230201672 0.707144628432582 0.744565076499088 0.770835526812191 0.789260778265619 0.51233082012741 0.598841165577697 0.531176347166847 0.731733988689548 0.673258730098161 0.779422772927303 0.808525895700038 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.756005569739659 -0.0615236389532466 0.5 0.67951935204341 0.481193658688219 0.928949070406631 1 0.703798716743286 0.855047399369634 1.0072412908585 1.00513057125816 0.882552256445461 0.790732553608273 0.734895862252394 0.735960111670532 0.804364841981825 0.807917403288005 0.750984573769295 0.783129919932568 0.627791880842652 0.701706865910192 0.726974403625369 0.775329415240583 0.712651769558726 0.820270092509053 0.837259976802387 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.975548940686703 -0.0829956645241395 0.5 0.662584910885653 0.602018231852118 0.465729631080519 0.597131381759557 0.317822397060091 0.954131678758416 1.00414768517212 1.00461169555102 0.93611917402385 0.819325317011376 0.812768774741455 0.844965207898628 0.898153581881561 0.778641007199231 0.847595134901486 0.875593563554998 0.635239854732969 0.793566625126905 0.749195948404853 0.844954948909599 0.80621376963297 0.836118720832226 0.913971377706407 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.897927012036685 -0.0765719946991644 0.5 0.865680439742812 0.69255454382517 0.572680448934642 0 0.304001244011312 0.889676763102598 1.00120314198585 1.00391578780271 0.947474310916717 0.819036842783031 0.866100038842472 0.88110623732653 0.915929380541171 0.843257731879311 0.87504909357189 0.942740953952301 0.737859700846507 0.844622975897123 0.871099487521778 0.85172906904445 0.82162010911812 0.865436758837831 0.892285640332305 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.773559211278242 -0.0749815079485342 0.5 0.781779679365904 0.631959176652715 0.670621276395811 -1 0.738528349873896 0.94534764886819 1.00241680115946 1.00120028292106 0.950434115357769 0.843241976977564 0.913445349681516 0.923849828389131 0.937324753989324 0.938616598808304 0.882606724615496 0.93697860607489 0.888048011221306 0.924425412156737 0.904917506293106 0.915048997071819 0.915580685848015 0.827461230167407 0.919691455858945 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.808466762904761 -0.0358410162330833 0.5 0.868381506715488 0.725006426519732 0.871420933521616 0.460650200045451 0.512923934103885 1 1.00107172036518 1.00092281943722 0.9373973215371 0.834988161860903 0.924352778474247 0.908744831088613 0.950539623306278 0.85840327966869 0.911301533214204 0.967312564165607 0.918405443212304 0.954073874456832 0.975287473698302 0.906800710681762 0.909975373114595 0.93872745385646 0.908188999808202 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.72068139240238 -0.0143715447176599 0.5 0.597958338267024 0.777133001107875 1 1 -1 1 1.00291051404128 1.00030288524024 0.976922602277807 0.895920385369356 0.956389239278224 0.915722895219163 0.966862361563332 1 0.96774493931609 0.975923936242738 0.921199615775226 0.967589038832738 0.97112064042052 0.984058373440785 0.976565301940839 0.90188920908723 0.986216792282497 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.966962453078505 -0.01327125436526 0.5 0.86098439628323 0.868158541278158 1 -1 1 0.868709606962728 1.00302495554227 1 0.95240086293339 0.934611608433865 0.979002950277958 0.935637974814858 0.953185857192694 0.941893026574158 1 0.976788187943629 0.95176137771361 0.974696534414762 0.990409458019744 0.982520733475534 0.976181490393996 0.985130295987449 0.966417976159425 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.789576408106087 -0.0194333700776352 0.5 0.64383015869369 0.886105464996541 1 1 1 1 1.00181362892039 1.00089218736735 0.959453385765865 0.962706932396441 0.916444193498292 0.9557927468854 1 0.934901865777827 0.924668605879892 0.97801615927051 0.979024854723991 0.992881982251359 0.979775120735654 1 0.982793859966654 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.0194170984474606 0.5 0.868966566892723 0.939913126306278 1 -1 0.411059115674278 1 1.00120694211019 1.00070843431415 1 0.910399269321058 0.966131261278359 0.951597896130193 0.965342488320999 0.954586305457118 1 1 0.977779128733641 0.990657281791796 1 0.940552807763823 0.986539269039711 1 0.977862499993521 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.0190389615029162 0.5 1 1 1 0 -1 1 1.00120694211019 1 1 1 1 1 1 1 1 1 1 1 1 1 0.973168826827372 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.0167150960558969 0.5 1 1 1 -1 -1 1 1 1 1 1 1 0.911595816082161 1 1 1 1 1 0.973181935084184 1 1 1 0.959689270718062 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.0196461139327449 0.5 1 1 -1 -1 -1 1 1 1 1 0.908383115042291 1 0.92040623683389 0.883019413495011 0.60000417035442 1 1 0.982055094402195 1 1 0.936544304196541 1 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.00187456957532894 0.5 1 1 1 -1 -1 -1 1.00120694211019 1.0001987870708 1 1 1 0.858445786451051 1 1 1 1 1 0.972755602826468 1 1 1 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.00170957685475221 0.5 -1 1 1 1 -1 -1 1 1 1 1 1 0.711176960384458 1 1 1 1 1 1 1 1 1 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.00938386452923779 0.5 -1 1 -1 -1 -1 -1 1 1 1 0.559501945787855 1 1 1 1 1 1 1 1 1 1 1 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.00184313820016372 0.5 -1 -1 1 -1 1 -1 1 1 1 1 1 0.751997387651218 1 1 1 1 1 1 1 1 1 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.00341712665704893 0.5 -1 1 -1 -1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 1 1 1 1 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1 -0.00170957685475221 0.5 -1 1 -1 -1 1 -1 1 1 1 1 1 1 -1 -1 1 1 1 1 1 1 -1 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 -0.00170957685475221 0.5 0 -1 -1 -1 1 -1 1 1 -1 1 1 -1 1 1 1 -1 1 1 1 1 1 1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 1 -1 -1 1 1 -1 1 -1 -1 1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 -0.00465225724042913 0.5 1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 -0.00170957685475221 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1.00039000303077 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 -1 0 0.5 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# PropFemale2
1 -1 1 -1 -1 1 0 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 0 -1 0.849367573783059 -1 -1 -1 -1 -1 -1 -1 1 -1 0.5 -1 -1 -1 0 0 -1 1 -1 -1 0.522596548890715 0.880302620913267 -1 -1 
-1 0.576226295158385 -1 -1 -1 0.543472360445128 -1 0.598317031070196 -1 -1 -1 -1 1 -1 -1 0.324780387235568 0.803193568198314 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.5 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.808658743633277 0.284303882195448 0.536585365853658 
-1 0.538195131604987 0 0.656273199703044 1 0.583271923360354 -1 1 -1 -1 0.403214832454499 -1 -1 -1 -1 1 0.313337530353449 -1 -1 0.537740503206709 0.745877788554801 1 0 -1 1 1 -1 -1 0.571841851494696 1 0.5 0 -1 -1 0.433755274261603 1 -1 0 1 -1 0.614303959131545 0.403015075376884 1 0.30060120240481 
0 0.844696381425687 0.189010487916097 1 0.575622357914514 0 0.866215018361403 -1 0.613655664383174 -1 0.529553544942154 0.484983079526227 -1 0 0 0.691468605888613 0.718549618320611 0.533784143549332 0.238456541509679 0.386604439959637 0.293238057430197 1 0.553870089459354 1 1 1 0 0.562207066879964 0.487038953049411 0 0.5 0.334484124738242 -1 0.680239073589839 0.584922758263571 0.654597499121177 0.205761709434322 0.300719933907707 0.519099902784926 0.37781770663182 0.295044287476174 0.473324984345648 0.417334562734946 0.577521423862887 
0 1 0.632252701579385 0.660133262000875 0.664831708084303 0.606799431009957 0.327975203632956 0.403874075465897 0.843054691612039 0 0.634808013355593 0 1 0.492138043700225 1 0.3968017645437 0.466157645398649 0.511584597688558 0.493956610437186 0.517036212653026 0.554093491062588 0.314944444444444 -1 0 0.311513871781336 0.488452295782657 0.743108996781866 0.919265632201567 0.519000100796291 1 0.5 0.690632134436169 0.499393203883495 0 0.434337874409431 0.567638855202522 0.213766359670383 0.13045462844623 0.501559020044543 0 0.409132882547437 0.56381188557258 0.278771475641327 0.484561501821238 
1 0 1 0.155863375362576 0.693823915900131 0.464715123921896 0.295868260502951 0.452623680397433 0.669012194758341 0.291791565720856 0.254604607230939 0.241493102515553 0.305022831050228 1 0.721059835745014 1 0.399134941355258 0.415145594052328 0.440140270755179 0.640737770649559 0.353464457683833 0.57407799466486 0.628816190421434 1 -1 0.398254682897004 0.547229219143577 0.485221797228156 0.460001939299913 0.488017020211501 0.5 0.747908353713477 0.489628459303807 0.575906765644832 0.579357901876554 0.459010339734121 0.34247472856608 0.253556551127879 0.572152710940006 0.724018388725601 0.750619322873658 0.489449820401594 0.525083374725041 0.684978181600813 
0.776948440160875 0 0.335560387428345 0.67862541122077 0.371955036607605 0.062622380158097 0.300045599635203 0.625644504748982 0 0.432792940693618 0.590600910188539 0.589113638336661 0 -1 0.845516511928546 -1 0.805599493831066 0.645895104023919 0.581668083039942 0.524397811248378 0.748342279760025 0.202608850503072 0.564271047227926 0.457186544342508 0.530222885302229 0.143430982715248 0.71467495586768 0.348273134721856 0.381940280609186 0.410995318638406 0.5 0.472873307738937 1 0.453900457625315 0.334094020994979 0.451433263127833 0.783456682629517 0.567478985116064 0.863466211335128 0.15873311597578 0.607096774193548 0.47466849958473 0.462716010415845 0.618874301312882 
0.401910551454624 0.672240443034572 -1 0.456092087164266 0.303883266650977 0.649543177129384 0.608317098395748 0.516912028725314 0.289111728436886 0.728881889763779 0.607724881303734 0.0912528499138075 0.17483282674772 0 0.671146790657125 0 0.539385847797063 0.637191892082774 0.705588647512263 0.763335837716003 0.303337278106509 0.488182315768523 0.447454140236585 0.447990910029956 0.743685396751379 0.593070741667765 0.694987585350714 0.496386458729555 0 0.531383090134748 0.5 0.718617629261077 0.44893548038474 0.678213166144201 0.616467119370979 0.33903743315508 0.40667130667904 0.449483404955655 0.420732098211424 0.618362608520089 0.296523974516598 0.861459598003507 0.419487324741538 0.814326812428078 
-1 1 1 0.690982072795316 1 0.642498205312276 0.307130742570607 0.627694961192559 0 0.596232713400095 0.680064018172901 0.317706237424547 0.641907763670423 0.189707515734913 0 0.723625675246266 0 0.699553239017126 0.692920962199313 1 1 0.85721029029974 0.508945645055665 0.380722460658083 0.270492548164304 0.612971090717835 0.236494421608925 1 0.600716710675217 0.660080106809079 0.5 0.299360450243029 0.28904347826087 0.312874011968383 0.770150484436199 0.26493450410249 0 0.335323383084577 0.527891691478007 0.734246822320382 0.496045197740113 0.639761361642393 0.482879132961596 0.449474053295933 
-1 0 -1 0.622650240037018 0.257824865968854 0.492586768504998 0.777166698274227 0.37442491447446 1 0.685037871579188 0.384768967484313 0.736598051195288 0 0 -1 0.644320408526809 -1 1 0.480942828485456 0.351271593885739 0.78591492776886 0.52961842490485 0.129468042698321 1 0.302534192844231 0 0.280613133600418 0 1 1 0.5 0.404123951537745 1 0.422505091649694 1 0.420977158660248 0.405978875895888 0.411507777332085 0.513146056183145 0.636138613861386 0.748311614191953 0.168089715814961 0.884249928016124 0.269439637166557 
0.787738776636094 1 1 -1 -1 0.444005817577395 0.624318801089918 0.481322564361434 0.434668316066182 0.412759830828759 0.596409762727221 0.356300555501413 0.537724256574097 1 -1 1 0 0.189838388310826 0.757078795643818 0.282572842221001 0.509999086841384 1 0.425748347803551 0.674058793192367 0 0.34087442806304 -1 1 0 -1 0.5 0.306210746685276 0.48074013229 1 0 0.455291576673866 1 0.910624551328069 0.289948923750456 0.779565049543173 0.451692356586684 0.803833145434047 0.243396042499269 0.196381248286576 
0.48935097668557 0 1 0 -1 1 0.51548788008159 0.406160164271047 0.918501075048633 0.510038805466509 0 0.114994984954865 0.506125862429438 -1 0.27492753215321 0.507173852183651 -1 -1 -1 0.788326848249027 0.453509221311475 0.0929038281979458 0.420152364524939 0.188705504155559 0.314164004259851 0 0.679163454124904 0.719763040974165 0.705812338821662 0.689548715154817 0.5 0 0.464316130131153 0.40511557133541 0.559871099050203 0.616977650194792 0.741363940271897 0.645368072787428 0.350639634921822 0.82575707593851 0.106867845993756 0 0.875576036866359 0.383832213398493 
-1 0 0.614214992927864 0.352282958199357 1 -1 0.740258143822987 0 0 0.302659294365456 0.403862222634853 1 0 1 0 0 0 -1 1 0.615235199729752 0.214121629790835 -1 1 0.725277113670941 0.23673651359786 0 0 1 0.568292370711726 0 0.5 0.410654126895003 0.219889555365134 1 0.476326094695621 0.655972045743329 0 0.39250517094537 0.562582781456954 0.314668769716088 0.561623094781468 0.197914886344215 0.561871227364185 0.212281189219228 
-1 -1 0 0 -1 -1 1 0.22489539748954 0 0.246594443848547 0.788247011952191 -1 0.334956074086509 0 0 0 1 0 0 0 0.0799019607843137 0.515859116559642 -1 0.55375411825906 1 1 0 0 0 0 0.5 0.408283423002741 0 1 0.251200707785642 -1 1 0.69435551811289 0.67007992007992 0.267218667670305 0.839881106229 0.203503247392246 0.382731475696614 0.538215962441315 
-1 0 -1 0 0 -1 -1 1 0.583299512987013 0 -1 -1 0 1 1 -1 -1 -1 -1 -1 1 1 0.637648892352221 0.575039045861139 1 0 0.285232317253625 0 0.5322274062554 1 0.5 -1 1 1 0 0 1 1 0.120640131308986 0.304382073711704 -1 0 0.0760217983651226 0.407360805284681 
-1 -1 -1 0 -1 -1 -1 -1 1 0.722092480149463 0 -1 0.670071304682983 1 1 0 0 -1 -1 0 -1 -1 1 -1 1 -1 0 1 0.732091590224774 -1 0.5 0 0 1 -1 0 1 -1 0 0 -1 0 -1 0.504791830322074 
-1 -1 1 -1 -1 -1 1 1 -1 0 1 0.656385923289838 -1 -1 1 -1 0 -1 -1 1 -1 -1 -1 0 0 0.761170212765957 -1 0 1 -1 0.5 1 0.782269503546099 0 -1 0 0.453733528550512 -1 1 -1 0.282986111111111 0.387287801026451 1 0.67467362924282 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.671302454952231 -1 -1 -1 1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 -1 -1 0.470721949445354 0 0 1 0.401816911250873 0 -1 
0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 0.490309418565114 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.462393034078967 -1 0.5 -1 -1 1 1 1 1 0 1 -1 1 0 -1 0.599695199390399 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 1 1 
0 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 -1 -1 -1 -1 1 0 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.5 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 0.5 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 0.5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
